pad: 1
stride: 2
in_channels: 3
out_channels: 16
kernel for o5i2:
0.000114658, 0.116216, -0.06161, 
0.138205, 0.0661001, 0.0245206, 
0.103318, 0.170399, -0.0702522, 
kernel for o6i0:
-0.679855, -1.35383, -0.821055, 
2.23884, 0.522648, -0.363186, 
-1.49122, 1.10721, 0.338953, 
kernel for o6i1:
-1.71425, 0.541692, -1.09772, 
1.64629, 0.903181, 0.943321, 
-1.89658, 0.734908, -2.42499, 
kernel for o6i2:
-1.61653, 1.79343, 0.487847, 
-0.158541, 0.789078, 0.0142451, 
-2.94561, 0.539424, -0.485781, 
kernel for o7i0:
-0.0543043, -0.315264, -0.0694645, 
-0.112685, -0.179265, -0.205749, 
-0.0799035, -0.491187, -0.0250876, 
kernel for o7i1:
0.190143, -0.182386, -0.0598636, 
0.225215, -0.170082, 0.262457, 
0.29177, -0.275441, 0.303179, 
kernel for o7i2:
-0.0265422, -0.567229, -0.114563, 
-0.06764, -0.102352, -0.1265, 
-0.360277, -0.493181, -0.208563, 
kernel for o8i0:
-0.10554, 0.145299, 0.312935, 
-0.634352, -0.411353, -0.229188, 
-0.326969, -0.466698, -0.141517, 
kernel for o8i1:
0.0476379, 0.368998, 0.547599, 
-0.70588, -0.564436, 0.133883, 
-0.348383, -0.741398, -0.387097, 
kernel for o8i2:
0.253548, -0.00790278, 0.336746, 
-0.0746156, -0.278116, -0.110156, 
-0.202517, -0.238197, -0.0212024, 
kernel for o9i0:
0.823169, -0.665302, -1.23211, 
0.811532, -0.122333, -1.0531, 
0.456183, 0.102332, 0.033566, 
kernel for o9i1:
0.858346, -0.294324, -1.26579, 
0.914129, -0.326609, -0.705374, 
0.812769, 0.0766529, -0.512756, 
kernel for o9i2:
0.14322, -0.719349, -0.338985, 
0.976044, -0.105565, -0.192802, 
0.526181, 0.348702, -0.128197, 
kernel for o10i0:
-0.159093, -0.102908, -0.524859, 
0.489286, 1.05753, 0.141673, 
0.830292, 1.1101, 0.594061, 
kernel for o10i1:
-0.0107478, -0.723216, -0.776887, 
0.988852, 0.54384, -0.703233, 
0.634827, -0.0726297, -0.619007, 
kernel for o10i2:
0.423091, -0.513114, -0.72912, 
0.272947, 0.105869, -0.555098, 
0.223137, 0.723835, -0.449415, 
kernel for o11i0:
0.29699, 0.560958, 0.31672, 
0.170245, 0.382358, 0.255658, 
-0.16723, 0.307647, -0.0130782, 
kernel for o11i1:
0.14418, 0.566101, 0.214833, 
0.153998, 0.672296, 0.133928, 
0.20211, 0.311158, 0.00957761, 
kernel for o11i2:
-0.193474, 0.01524, -0.0726644, 
-0.213529, -0.0485594, -0.194234, 
-0.294419, -0.217867, -0.138719, 
kernel for o12i0:
0.135606, -0.271008, -0.77948, 
-0.629228, -0.967206, -1.71712, 
-0.863679, -1.26814, -0.398958, 
kernel for o12i1:
0.555015, 0.542624, 1.05011, 
1.33329, 1.07971, 0.627618, 
1.33364, 0.893308, 0.792213, 
kernel for o12i2:
-0.0317593, 0.628316, -0.827406, 
-0.268283, 0.589033, -0.691563, 
0.296787, 0.127773, -0.485161, 
kernel for o13i0:
-0.213729, -0.302433, -0.0579365, 
-0.223042, -0.508686, -0.365439, 
0.0613237, -0.0580944, -0.260321, 
kernel for o13i1:
-0.0473404, -0.129033, 0.10446, 
-0.175834, -0.256991, -0.291778, 
0.0111595, -0.113168, -0.15704, 
kernel for o13i2:
-0.112502, 0.0764433, 0.0812209, 
-0.000306514, -0.194099, -0.185102, 
0.0977249, -0.136146, -0.117923, 
kernel for o14i0:
0.657693, -1.01751, -0.653406, 
-0.597903, 1.1775, 0.52229, 
-0.821434, 1.73626, -0.858622, 
kernel for o14i1:
-0.793294, 0.170918, -0.0111923, 
-1.88933, -0.598778, -0.99275, 
-0.587445, 1.02302, -1.81186, 
kernel for o14i2:
1.04369, 0.341725, 0.762662, 
0.160337, 0.202348, -0.211127, 
-0.409524, 2.24077, -1.45949, 
kernel for o15i0:
-3.12281, -3.93762, 2.43245, 
1.22799, -0.13548, -3.17449, 
1.8421, -2.08245, 4.34632, 
kernel for o15i1:
-0.103671, -3.96736, 2.7665, 
4.83211, 0.170183, 0.505645, 
-1.55764, -2.36288, 4.77449, 
kernel for o15i2:
0.579758, -2.17887, 3.42376, 
5.21923, 2.67922, -4.33044, 
-2.34202, -6.79123, 0.863587, 
