pad: 0
stride: 1
in_channels: 16
out_channels: 32
0.0159097, -0.00415572, 0.0173293, 
0.0221792, -0.0069932, -0.0103104, 
-0.00123551, 0.021967, 0.00662284, 
kernel for o2i3:
0.0698767, 0.0452784, 0.079494, 
0.0609009, 0.0276444, 0.0324432, 
0.052389, 0.0311703, 0.0509662, 
kernel for o2i4:
-0.0165896, 0.0131683, -0.00567705, 
0.0347213, 0.00639956, 0.00345669, 
0.0262421, -0.010821, 0.0499348, 
kernel for o2i5:
0.00198984, -0.0238804, -0.0138362, 
0.00889979, 0.0156289, 0.0109186, 
-0.0311153, 0.00234567, -0.0100968, 
kernel for o2i6:
0.0522104, 0.0274781, 0.0358251, 
0.0511717, 0.0468986, 0.0277498, 
0.0175113, 0.044062, 0.0378478, 
kernel for o2i7:
0.0630824, 0.0231596, 0.0120504, 
0.0232944, 0.0232843, 0.0384533, 
0.0544306, 0.0309106, 0.0215953, 
kernel for o2i8:
-0.00742582, -0.00160787, 0.00253206, 
-0.0422684, 0.00308727, 0.0125028, 
0.00720796, -0.0126179, 0.0192752, 
kernel for o2i9:
0.0688599, 0.0113763, 0.0641696, 
0.00952288, 0.00110012, 0.0163602, 
0.0509847, 0.00348643, 0.0474198, 
kernel for o2i10:
0.0100746, 0.00886387, -0.00505621, 
0.010234, 0.0217134, -0.0145665, 
-0.00824039, -0.0358387, -0.0101124, 
kernel for o2i11:
0.000419817, 0.0111002, -0.00505438, 
-0.0197276, 0.0105879, -0.0254975, 
0.00469427, -0.00292037, -0.00457024, 
kernel for o2i12:
-0.0362478, -0.0214699, -0.041307, 
0.0214152, -0.0221503, -0.0370679, 
0.00989729, -0.0312686, -0.0167312, 
kernel for o2i13:
0.0227038, 0.00447554, 0.0314215, 
-0.0293505, -0.00278896, 0.00612433, 
0.00932064, -0.00604628, 0.0209614, 
kernel for o2i14:
0.0217806, 0.0223259, 0.00121797, 
-0.0374565, 0.0167185, 0.0134408, 
0.0404112, 0.0373398, 0.0304196, 
kernel for o2i15:
0.0609664, 0.0745055, 0.0502349, 
0.0707559, 0.0146816, 0.07294, 
0.0012711, -0.06836, 0.0668423, 
kernel for o3i0:
0.00268663, 0.00761657, -0.0116476, 
0.0140034, -0.0352959, 0.00297857, 
-0.00128695, -0.00788054, 0.0178339, 
kernel for o3i1:
-0.0720756, -0.0480501, -0.0650967, 
-0.0686788, -0.0636125, -0.0587115, 
-0.0544651, -0.0267014, -0.0265347, 
kernel for o3i2:
0.0120886, -0.0159341, -0.0308705, 
-0.0387917, -0.032883, -0.0552128, 
-0.00254754, -0.0154567, 0.0352573, 
kernel for o3i3:
-0.0196889, 0.0297961, 0.0284601, 
0.023149, 0.0759179, 0.090694, 
-0.0384567, -0.0882785, -0.0692363, 
kernel for o3i4:
-0.0573675, 0.0103809, 0.107487, 
0.0436773, 0.0646621, 0.110718, 
-0.00869264, -0.0582542, -0.0511439, 
kernel for o3i5:
0.0216048, 0.0128166, -0.00174342, 
-0.0359083, -0.0128991, -0.00725758, 
-0.053933, -0.0443968, -0.0476604, 
kernel for o3i6:
0.12005, 0.0518424, 0.0996211, 
0.102993, 0.0554239, 0.108122, 
0.073218, 0.030816, 0.0182847, 
kernel for o3i7:
-0.0236699, 0.0584, -0.0220509, 
0.00441023, 0.104057, -0.0183938, 
-0.0161314, 0.00652472, 0.0167328, 
kernel for o3i8:
-0.0614097, -0.0832654, -0.0349949, 
-0.078927, -0.066318, -0.0655044, 
-0.0174241, -0.0598076, -0.0374058, 
kernel for o3i9:
-0.0149459, 0.0113093, 0.00930007, 
-0.0415611, -0.0421644, -0.00607593, 
0.00976205, -0.0318044, 0.000143873, 
kernel for o3i10:
0.0194762, -0.00759213, 0.00909996, 
0.00903711, 0.0148162, 0.00262439, 
-0.0426783, -0.0207529, -0.025885, 
kernel for o3i11:
0.00909203, 0.0386676, 0.00582105, 
0.00961278, 0.0373969, 0.00297819, 
-0.000211396, -0.0391269, 0.0143842, 
kernel for o3i12:
-0.0217363, -0.0288945, 0.00333457, 
0.0231178, -0.0139247, -0.00535662, 
0.0226355, 0.00526448, -0.0357294, 
kernel for o3i13:
-0.0273838, -0.0479277, -0.0334673, 
-0.0808032, -0.0646017, -0.0604184, 
-0.0482382, -0.0502206, -0.0221241, 
kernel for o3i14:
0.00519168, 0.00658496, -0.0217678, 
-0.0114461, 0.0188226, -0.0129933, 
0.00308901, 0.0182021, -0.00493428, 
kernel for o3i15:
-0.0328716, 0.0636676, -0.0167186, 
-0.0224957, 0.341377, 0.202082, 
-0.0402649, 0.0801073, 0.0450166, 
kernel for o4i0:
-0.00615963, -0.0154959, -0.0291502, 
-0.00299635, -0.0245403, -0.054799, 
-0.00996134, -0.0351994, -0.0489452, 
kernel for o4i1:
-0.00477404, -0.0210293, 0.00250792, 
-0.00891678, -0.0254035, -0.00310436, 
0.019027, -0.00291026, -0.00672135, 
kernel for o4i2:
0.00869197, -0.0203101, -0.048491, 
-0.0157063, -0.049552, -0.0361854, 
-0.00911046, -0.0266711, -0.0163859, 
kernel for o4i3:
-0.0104335, 0.00014343, 0.0136384, 
-0.00711447, -0.00257287, -0.00266692, 
-0.0100077, -0.000209864, -0.0087811, 
kernel for o4i4:
-0.0283902, -0.0391156, -0.0268041, 
-0.026106, -0.0420633, -0.0547956, 
0.0405556, 0.00288649, -0.00848612, 
kernel for o4i5:
0.0550805, 0.0474273, 0.00635397, 
0.0647715, 0.0654786, 0.0367254, 
0.0291864, 0.0356047, 0.0267373, 
kernel for o4i6:
0.0131502, -0.0051196, -0.00992711, 
-0.0194634, -0.0161683, -0.024909, 
-0.0123314, -0.0121147, -0.00599449, 
kernel for o4i7:
-0.0021838, -0.0170635, -0.0262169, 
0.0021333, -0.00617607, -0.0134593, 
-0.00296541, 0.00444264, -0.00774498, 
kernel for o4i8:
-0.0106445, -0.0100877, 0.0100948, 
-0.00627689, -0.0467387, -0.0183042, 
0.0268553, -0.00479323, 0.0172666, 
kernel for o4i9:
0.00106462, -0.00546293, -0.018872, 
-0.0460462, -0.0369388, -0.0391345, 
0.0116489, -0.0151284, -0.0346503, 
kernel for o4i10:
0.0272468, 0.0363105, 0.0165158, 
0.028805, 0.0428115, 0.0341014, 
0.015895, 0.0230833, 0.0086451, 
kernel for o4i11:
0.0242828, -0.00209427, -0.0194354, 
0.0326286, 0.0130943, -0.0120962, 
-0.0124169, -0.0148682, 0.00117117, 
kernel for o4i12:
-0.0403, -0.0272037, -0.0260089, 
-0.00477723, -0.0108231, -0.0245253, 
-0.0157533, -0.0315151, -0.020192, 
kernel for o4i13:
-0.0121182, -0.00532647, -0.00254756, 
-0.0346885, -0.0301747, -0.0396651, 
0.00383726, -0.0185329, -0.00479735, 
kernel for o4i14:
-0.0236383, -0.00644051, -0.0111527, 
-0.0133761, -0.0259821, -0.0126448, 
-0.0116189, -0.0136163, -0.0163606, 
kernel for o4i15:
-0.00991023, -0.0118593, -0.0394383, 
-0.0390068, -0.041398, -0.0467491, 
-0.0316846, -0.052789, -0.050991, 
kernel for o5i0:
0.033064, -0.029915, -0.0206671, 
0.00498341, 0.00963548, -0.0146984, 
0.00214256, -0.000145914, 0.0494833, 
kernel for o5i1:
-0.0403926, -0.0480889, -0.0419745, 
-0.0425743, -0.0480716, -0.0149848, 
-0.0450097, -0.0939243, 0.00103925, 
kernel for o5i2:
-0.0159503, -0.00953443, -0.0324008, 
-0.0701612, -0.041893, -0.0671776, 
-0.0296706, 0.0142706, 0.0502912, 
kernel for o5i3:
0.133782, -0.109239, 0.0766679, 
0.133733, -0.0322064, 0.0479977, 
-0.0988969, -0.177102, -0.143387, 
kernel for o5i4:
0.0588352, -0.114319, 0.0761867, 
0.0557373, -0.10757, 0.00133966, 
-0.120109, -0.217232, -0.085461, 
kernel for o5i5:
-0.087696, -0.031039, -0.0192899, 
-0.0492707, -0.0260006, -0.0190791, 
-0.0473145, -0.0578385, -0.00156155, 
kernel for o5i6:
0.118553, 0.0427454, 0.0765205, 
0.162247, 0.0864411, 0.171795, 
0.0649482, -0.0521908, 0.0350752, 
kernel for o5i7:
0.161723, -0.0609763, 0.174903, 
0.152619, -0.0408425, 0.088904, 
-0.0114281, -0.0582899, -0.0190428, 
kernel for o5i8:
-0.0218871, -0.0371622, -0.00177716, 
-0.0389708, -0.0486334, -0.0495729, 
-0.0270079, -0.0426863, 0.0340374, 
kernel for o5i9:
0.0809904, -0.081146, 0.0637641, 
0.0818893, -0.120778, 0.120198, 
0.00138, -0.094883, -0.00713592, 
kernel for o5i10:
-0.0122513, -0.107852, -0.0228196, 
0.003529, -0.0355092, 0.0187658, 
0.00166288, -0.0736196, -0.0195553, 
kernel for o5i11:
-0.0631174, 0.0196241, -0.0495901, 
-0.0245355, -0.0303081, -0.0498043, 
-0.0123895, -0.0721912, -0.00945305, 
kernel for o5i12:
-0.0301202, -0.0362104, 0.0371393, 
0.035015, -0.0266653, 0.00980348, 
0.0112072, 0.0223962, 0.0469406, 
kernel for o5i13:
-0.0658369, -0.0275753, -0.0255668, 
-0.0471837, -0.0226548, -0.08627, 
-0.059134, -0.0184619, -0.0230285, 
kernel for o5i14:
0.0280559, 0.0332786, 0.0933764, 
0.0952232, 0.0253362, 0.0100415, 
0.126417, 0.0981609, 0.138143, 
kernel for o5i15:
0.315834, -0.135186, 0.393522, 
0.351681, -0.313993, 0.184577, 
-0.210685, -0.130376, -0.0261798, 
kernel for o6i0:
-0.0576622, -0.0619039, 0.0147926, 
-0.00141766, -0.0103172, 0.0558476, 
-0.031324, -0.0302614, 0.0661921, 
kernel for o6i1:
-0.0909796, -0.0783514, -0.017533, 
-0.0531563, -0.022701, -0.0883483, 
-0.0327221, -0.0775621, -0.0720388, 
kernel for o6i2:
-0.00592179, -0.0593026, -0.0296948, 
-0.0776582, -0.0608207, -0.0727035, 
-0.0734876, -0.0115816, -0.0568152, 
kernel for o6i3:
-0.0040817, -0.0350992, 0.0451909, 
0.122035, 0.0509358, 0.187081, 
-0.0378248, -0.117889, -0.00386482, 
kernel for o6i4:
-0.0310126, -0.0173606, 0.0216911, 
0.0536815, 0.00472704, 0.0986391, 
-0.0277743, -0.0670003, -0.00556413, 
kernel for o6i5:
-0.065704, -0.0693138, -0.0593712, 
-0.0581743, -0.0537951, -0.0512055, 
-0.0589347, -0.0491142, 0.00195617, 
kernel for o6i6:
0.0697793, 0.0045316, 0.117706, 
0.142451, 0.0865917, 0.214088, 
0.046918, -0.0821254, -0.00662678, 
kernel for o6i7:
-0.0643435, -0.0872282, -0.11818, 
-0.0620381, -0.120407, 0.0388702, 
-0.0517222, -0.0965663, -0.011945, 
kernel for o6i8:
-0.0254826, -0.0490949, -0.0234395, 
-0.0582548, -0.116835, -0.0974299, 
-0.0329094, -0.0567154, -0.0342458, 
kernel for o6i9:
-0.0693495, -0.0740149, 0.00260104, 
-0.110482, -0.0773665, 0.0362694, 
-0.0857848, -0.0680759, 0.0615828, 
kernel for o6i10:
-0.0707783, -0.038997, -0.0419234, 
-0.00963831, -0.00522595, 0.0650444, 
-0.0628833, -0.106482, 0.0219411, 
kernel for o6i11:
-0.0280998, -0.0487972, 0.02355, 
-0.0886266, -0.047753, -0.0254398, 
-0.0182139, -0.0342385, -0.0071386, 
kernel for o6i12:
0.0253228, 0.0598216, 0.0738745, 
0.053674, 0.0587498, 0.0236464, 
0.0690219, 0.0287026, 0.0399366, 
kernel for o6i13:
-0.0553764, -0.0578398, 0.000540422, 
-0.0382511, -0.07832, -0.0512956, 
-0.0781203, -0.0684153, -0.0295056, 
kernel for o6i14:
-0.0400486, -0.0397741, 0.0625434, 
-0.0246647, 0.00468012, 0.00227248, 
0.0467103, 0.00138462, -0.0178116, 
kernel for o6i15:
-0.0489435, -0.0320247, -0.0738338, 
0.0759009, -0.117859, 0.145264, 
-0.0697762, -0.127551, 0.00150909, 
kernel for o7i0:
-0.0178345, -0.0192055, -0.0322339, 
-0.0214519, -0.0598551, -0.0626409, 
-0.0388258, -0.0581072, -0.0516953, 
kernel for o7i1:
0.0537118, 0.0344661, 0.0211888, 
0.0127557, -0.0561893, -0.0513189, 
0.0140832, -0.0195434, -0.0281943, 
kernel for o7i2:
-0.0562005, -0.121139, -0.0965938, 
-0.0722882, -0.0903962, -0.0754186, 
-0.0639121, -0.0472895, -0.0444599, 
kernel for o7i3:
-0.0235342, 0.00319696, -0.00485694, 
-0.019835, -0.014143, 0.0204741, 
-0.0110613, -0.00181929, 0.00181529, 
kernel for o7i4:
0.00077133, -0.0324988, -0.0395329, 
-0.0123245, -0.0333204, -0.0714626, 
0.0354152, 0.0350127, -0.0263392, 
kernel for o7i5:
0.0129687, 0.0253023, 0.0493778, 
0.0126443, 0.0709556, 0.0794935, 
0.0222488, 0.0683543, 0.0872484, 
kernel for o7i6:
-0.00642682, -0.0191733, -0.00158113, 
-0.0290579, -0.0602069, -0.0431447, 
-0.0190283, -0.0532738, -0.047531, 
kernel for o7i7:
-0.0188722, -0.0187598, -0.0327233, 
-0.0401515, -0.0203044, -0.0175123, 
-0.0275329, 0.00520963, 0.0086376, 
kernel for o7i8:
0.0471576, 0.0103781, 0.0188673, 
0.0125584, -0.0562093, -0.0611216, 
0.0470628, 0.00730207, -0.0373858, 
kernel for o7i9:
0.00545659, -0.0029075, -0.0273832, 
0.00159888, -0.016953, -0.0268647, 
-0.00984827, -0.0136252, -0.0159041, 
kernel for o7i10:
0.022366, 0.0424849, 0.0128653, 
-0.0174594, 0.032506, 0.0695558, 
-0.00472572, 0.0307615, 0.0316142, 
kernel for o7i11:
-0.0230326, -0.00516473, 0.0122352, 
-0.00463293, 0.0575457, 0.0712032, 
-0.0101482, 0.0578281, 0.0645679, 
kernel for o7i12:
-0.0750905, -0.078139, -0.0706724, 
-0.0423102, -0.0261235, -0.00154979, 
-0.0500444, 0.00227445, -0.0267198, 
kernel for o7i13:
0.046156, -0.0150384, 0.0212322, 
0.0184286, -0.0253019, -0.0627444, 
0.039045, -0.0319086, -0.0222752, 
kernel for o7i14:
0.011607, -0.016511, 0.011302, 
-0.0179475, -0.0677864, -0.0580237, 
-0.00760022, -0.0148681, -0.0329295, 
kernel for o7i15:
-0.0371883, -0.0350725, -0.0436503, 
-0.0399035, -0.0516982, -0.072953, 
-0.0327987, -0.0510923, -0.0480122, 
kernel for o8i0:
-0.0474241, -0.0586081, -0.0513891, 
-0.0808276, -0.121901, -0.0848569, 
-0.00278867, -0.0667705, -0.0799454, 
kernel for o8i1:
-0.0509589, 0.0224542, 0.124533, 
-0.0452654, -0.0871622, -0.0223664, 
0.249382, 0.141786, 0.00841759, 
kernel for o8i2:
-0.0566614, -0.0587124, -0.0775692, 
-0.0212161, -0.0621761, -0.0634819, 
-0.0411897, -0.0267082, -0.0395811, 
kernel for o8i3:
-0.014825, 0.054524, 0.0189079, 
-0.00600715, 0.0382126, 0.0420466, 
-0.0286772, -0.0382092, -0.0401008, 
kernel for o8i4:
-0.0460964, -0.0819234, 0.019677, 
0.0734777, 0.0312481, -0.0420519, 
0.0761266, 0.162236, 0.0946648, 
kernel for o8i5:
0.125627, 0.124107, 0.0270101, 
0.102206, 0.198396, 0.129935, 
-0.0432967, -0.0242775, 0.0687086, 
kernel for o8i6:
-0.0432186, -0.0124364, -0.0162416, 
-0.0618878, -0.0539074, -0.0323669, 
-0.033047, 0.00577373, -0.00817524, 
kernel for o8i7:
-0.0759325, -0.0221292, -0.0244643, 
-0.0387144, -0.0510057, -0.012442, 
-0.0702744, -0.0426246, -0.00696325, 
kernel for o8i8:
-0.0646733, -0.00861665, 0.0928449, 
0.0218079, -0.105744, -0.0761758, 
0.231353, 0.200065, 0.0422341, 
kernel for o8i9:
0.0176921, 0.046801, 0.0181878, 
-0.0496652, -0.0205433, -0.0676857, 
0.0733625, 0.0186308, -0.106602, 
kernel for o8i10:
0.11069, 0.157778, 0.0257626, 
0.0368146, 0.0652945, 0.0396616, 
-0.0680738, -0.113855, -0.0311195, 
kernel for o8i11:
0.0589511, 0.0320838, -0.0350148, 
0.0526454, 0.0951688, 0.0474771, 
-0.0586089, -0.0325672, 0.0526591, 
kernel for o8i12:
-0.0272514, -0.0576653, -0.10154, 
-0.0357629, -0.0502205, -0.0152935, 
-0.0534048, -0.0437185, 0.0017092, 
kernel for o8i13:
-0.0961052, -0.00643528, 0.103932, 
-0.05283, -0.0951097, -0.0421761, 
0.179717, 0.105412, -0.0133165, 
kernel for o8i14:
-0.0865246, -0.0365931, 0.022678, 
-0.0391095, -0.0764881, -0.0194569, 
0.0613111, -0.00154043, -0.0248067, 
kernel for o8i15:
-0.0299059, -0.0793931, -0.0404675, 
-0.0456951, -0.0540985, -0.0398736, 
-0.039813, -0.0392228, -0.036223, 
kernel for o9i0:
0.0305663, -0.0025673, 0.0180804, 
0.0446304, 0.0120453, 0.0124299, 
0.00919722, -0.00891468, 0.045193, 
kernel for o9i1:
0.0240208, 0.0112585, 0.0218255, 
0.0510669, -0.0308212, -0.0462691, 
0.0400215, -0.0117161, -0.0516519, 
kernel for o9i2:
0.0300231, -0.0362601, -0.051751, 
-0.0099001, -0.00211325, 0.0181239, 
0.0531037, 0.0598847, 0.0301107, 
kernel for o9i3:
0.00856971, -0.0406356, -0.00225326, 
-0.00279202, 0.027292, 0.0188509, 
-0.0591047, -0.0648207, -0.0112232, 
kernel for o9i4:
0.0779256, 0.0842173, -0.108447, 
0.00972632, 0.195158, -0.113514, 
0.0328986, 0.174276, -0.062244, 
kernel for o9i5:
-0.117004, 0.0166858, 0.0826645, 
-0.143659, 0.0882101, 0.101758, 
-0.0935793, 0.0460271, 0.178563, 
kernel for o9i6:
-0.0526417, -0.0782703, -0.0134983, 
-0.00999947, -0.00397016, -9.5283e-05, 
-0.0582515, -0.0746511, -0.0483766, 
kernel for o9i7:
0.0124691, 0.0274796, -0.0203791, 
0.0348067, 0.023235, 0.0702958, 
0.0603448, 0.00480707, 0.0591927, 
kernel for o9i8:
0.0191915, -0.00716543, -0.0212814, 
0.0475906, -0.0075001, -0.0587823, 
0.0603167, -0.0468764, -0.0501918, 
kernel for o9i9:
0.0262003, -0.0308891, -0.00312788, 
-0.00329274, 0.011349, 0.0162617, 
0.0452649, -0.0047179, 0.0377603, 
kernel for o9i10:
-0.00505615, 0.0381949, 0.119229, 
-0.0490477, 0.0811852, 0.160736, 
-0.0584499, 0.0774616, 0.183053, 
kernel for o9i11:
-0.0694408, 0.0695053, 0.10608, 
-0.105752, 0.0907468, 0.167101, 
-0.0572371, 0.0930751, 0.157847, 
kernel for o9i12:
0.0409136, 0.0548068, 0.0716312, 
-0.0131805, 0.0830262, 0.0799284, 
0.00165761, 0.0511837, 0.152219, 
kernel for o9i13:
0.0379307, -0.0339463, 0.0192984, 
0.0296326, -0.052171, -0.0465708, 
0.0559396, -0.0212855, -0.0280677, 
kernel for o9i14:
-0.00435174, -0.0460311, -0.0568438, 
-0.0202764, -0.0967389, -0.029311, 
-0.0646365, -0.0457583, -0.0671455, 
kernel for o9i15:
-0.00692625, 0.0629669, -0.0255067, 
-0.0138346, 0.062631, -0.0550015, 
-0.0062369, 0.0260195, -0.0490767, 
kernel for o10i0:
-0.0149512, -0.025566, -0.0187007, 
0.00416241, 0.00110953, -0.0212748, 
0.0240357, 0.0183649, 0.0206919, 
kernel for o10i1:
-0.0201295, -0.0305529, -0.0303715, 
0.00328702, 0.0123126, -0.00328716, 
0.0212792, -0.00325092, 0.00568337, 
kernel for o10i2:
-0.020516, -0.0467107, -0.0376443, 
-0.0428478, -0.0110542, -0.00944617, 
-0.00998142, -0.0129961, -0.0267791, 
kernel for o10i3:
0.0119789, -0.00560767, 0.0179502, 
0.038341, 0.0268336, 0.0449727, 
0.0463152, 0.00217502, -0.0011882, 
kernel for o10i4:
0.00182971, -0.0224651, -0.0150283, 
0.0355023, 0.0376948, 0.0123802, 
0.00989249, 0.00167139, -0.0163781, 
kernel for o10i5:
-0.0235578, -0.0171877, -0.0432149, 
-0.0673579, -0.0561631, -0.0409669, 
-0.0239326, -0.0614035, -0.030263, 
kernel for o10i6:
-0.0171861, -0.00466327, -0.0285005, 
0.0341218, 0.0285667, -0.00102982, 
0.0176864, 0.0207544, 0.00401095, 
kernel for o10i7:
0.0386048, -0.0103427, 0.0180447, 
0.0177168, 0.0118094, 0.00289276, 
0.0363221, 0.0155919, 0.00694434, 
kernel for o10i8:
-0.0328242, -0.0415606, 0.00324655, 
-0.00446048, 0.0111329, -0.0208662, 
0.0293033, -0.00753395, 0.00797992, 
kernel for o10i9:
0.00326535, -0.00840603, 0.00151984, 
-0.0256094, -0.0124008, 0.0239565, 
0.0048012, -0.011123, 0.00948434, 
kernel for o10i10:
-0.0469019, -0.0516965, -0.053709, 
-0.0530826, -0.0718808, -0.0394346, 
-0.0261245, -0.0444281, -0.0526599, 
kernel for o10i11:
-0.0514497, -0.0438473, -0.0169386, 
-0.0651713, -0.056875, -0.0355431, 
-0.0315753, -0.025288, -0.0261914, 
kernel for o10i12:
-0.0517659, -0.0610897, -0.0204835, 
-0.0528311, -0.0445364, -0.0253111, 
-0.0476032, -0.0298546, -0.0407404, 
kernel for o10i13:
0.0080309, -0.0231006, -0.0205091, 
0.00850311, -0.00945209, -0.0205418, 
0.0316957, 0.0176495, 0.00930599, 
kernel for o10i14:
-0.0696383, -0.0174649, -0.0578517, 
-0.029581, -0.0334136, -0.0331107, 
0.00626243, 0.0108905, -0.0217366, 
kernel for o10i15:
0.0140446, -0.0542033, -0.020054, 
0.0451926, 0.0159976, 0.0285095, 
0.0512359, 0.00901214, -0.00294231, 
kernel for o11i0:
-0.0584038, -0.0112013, -0.00158021, 
-0.0271886, 0.00986302, 0.0419309, 
-0.0468086, 0.0462509, 0.0382783, 
kernel for o11i1:
-0.0380262, -0.0360962, -0.0310042, 
-0.00550959, -0.0584981, -0.0328441, 
0.0324604, 0.0383246, -0.0150534, 
kernel for o11i2:
-0.0287266, -0.0292143, 0.00774986, 
-0.0356358, -0.0229452, -0.0252479, 
-0.00123208, -0.0408697, 0.0055259, 
kernel for o11i3:
-0.186633, -0.180967, -0.120876, 
-0.136941, 0.116484, -0.0645565, 
0.0217672, 0.241875, 0.205468, 
kernel for o11i4:
-0.0802511, -0.1386, -0.0508875, 
-0.0695156, 0.0030696, -0.109448, 
0.0151306, 0.0534024, 0.0444572, 
kernel for o11i5:
-0.0690799, -0.0364727, -0.0253626, 
-0.00590899, 0.00829953, -0.0106288, 
-0.0517993, -0.00154815, -0.00696131, 
kernel for o11i6:
-0.0757131, 0.0172246, -0.0611757, 
0.0561416, 0.187046, -0.00617356, 
