pad: 1
stride: 2
in_channels: 32
out_channels: 32
-0.0102495, -0.0173723, -0.00662541, 
0.00783005, 0.000834828, -0.00542534, 
-0.00995513, 0.000491197, 0.000351089, 
kernel for o0i14:
0.000728167, 0.00129475, -0.0123701, 
-0.00616724, -0.0201662, -0.00907158, 
0.0161583, 0.0112213, 0.0114732, 
kernel for o0i15:
-0.0195933, -0.00806396, -0.0214503, 
-0.00446873, -0.0215904, -0.00827866, 
-0.0122209, -0.0168884, -0.0202338, 
kernel for o0i16:
0.0460655, 0.0501703, 0.0615704, 
0.00682604, 0.0146487, 2.49743e-05, 
0.013002, -0.00193505, 0.0168212, 
kernel for o0i17:
0.00898329, 0.00169261, 0.00308248, 
0.0161765, 0.0312855, 0.0228207, 
0.0081954, 0.0125828, 0.00621111, 
kernel for o0i18:
-0.00309028, 0.00470711, -0.0117823, 
-0.00367416, 0.00377991, -0.00945789, 
0.00745231, 0.0103921, -0.00692266, 
kernel for o0i19:
0.0172873, 0.00359759, -0.00371226, 
-0.00626952, -0.0205401, -0.032001, 
0.0304342, 0.00247887, -0.00258967, 
kernel for o0i20:
0.00498795, -0.00634547, 0.00547597, 
-0.0024037, -0.0126903, 0.0142117, 
0.011959, 0.0397521, 0.018606, 
kernel for o0i21:
0.0168372, 0.00127734, -0.0151399, 
-0.00230014, -0.0150694, -0.0513495, 
0.0185162, 0.00389595, -0.0217173, 
kernel for o0i22:
0.00195596, 0.0113879, -0.00748776, 
-0.00637309, -0.0115463, -0.0213859, 
0.0383071, 0.00924651, 0.000898424, 
kernel for o0i23:
0.0228888, 0.00284165, 0.000538241, 
0.0284499, -0.0166223, 0.00845525, 
0.020424, 0.013521, 0.00466705, 
kernel for o0i24:
0.00669862, 0.0141815, -0.00626278, 
-0.00363903, 0.00823431, -0.00724495, 
-0.00947948, -0.00178483, -0.0200785, 
kernel for o0i25:
0.0677644, 0.0705381, 0.0812659, 
0.0105822, 0.0334765, 0.0174756, 
-0.0170526, 0.0137127, 0.0478917, 
kernel for o0i26:
-0.0052203, 0.00160325, -0.0113916, 
-0.00255789, 0.0104398, -0.00113279, 
-0.0157477, 0.0145903, -0.0217711, 
kernel for o0i27:
0.00646999, -0.00255444, -0.0264422, 
0.00815356, -0.0130808, -0.0139101, 
0.00748688, -0.00574252, -0.00872948, 
kernel for o0i28:
0.0123782, 0.0253935, -0.000126057, 
0.00478001, 0.00137061, 0.00692347, 
0.0133932, 0.0269285, 0.0209277, 
kernel for o0i29:
-0.0439354, -0.0226957, -0.021848, 
0.0181245, 0.0388156, 0.0469431, 
0.0522379, 0.0610028, 0.0180076, 
kernel for o0i30:
0.0378892, 0.0319223, 0.0314257, 
0.00314659, 0.0123868, 0.0104764, 
0.0189392, 0.0410238, 0.0131873, 
kernel for o0i31:
-0.0210388, -0.0238265, -0.0121164, 
-0.00214637, -0.019531, -0.00459587, 
-0.0167005, -0.0175246, -0.0166956, 
kernel for o1i0:
-0.00404153, -0.00622558, 0.00105195, 
0.0150564, 0.00846344, 0.0133276, 
0.0276699, 0.00717023, -0.000326517, 
kernel for o1i1:
0.00240256, -0.0477943, 0.00975166, 
-0.0139032, -0.0419674, -0.0382732, 
-0.00535746, 0.0242036, 0.019768, 
kernel for o1i2:
-0.0174077, -0.0158445, -0.0157149, 
-0.0166677, -0.00638236, -0.0148341, 
0.0158325, 0.0286588, -0.00421304, 
kernel for o1i3:
-0.0298413, -0.0199639, -0.0481546, 
0.0129488, 0.00564444, -0.0225953, 
0.0660212, 0.0358566, -0.00793544, 
kernel for o1i4:
0.0117352, 0.0101938, 0.0112916, 
0.00544674, -0.000346556, 0.0202915, 
-0.0221157, -0.0309716, -0.00108838, 
kernel for o1i5:
-0.0202189, -0.0127814, -0.0308253, 
-0.00829422, -0.023635, -0.032576, 
0.0809659, 0.0445647, 0.0269972, 
kernel for o1i6:
-0.0209603, -0.033484, -0.0306582, 
0.0109706, -0.0249017, -0.016422, 
0.0357921, 0.0396199, 0.0502657, 
kernel for o1i7:
0.0334542, 0.0314086, 0.0226516, 
-0.0036999, 0.0130411, 0.00538915, 
-0.0114993, -0.0430738, -0.0240903, 
kernel for o1i8:
0.026139, -0.00508403, 0.0135833, 
0.0158587, 0.0366075, 0.0360202, 
0.00592357, -0.042732, -0.018778, 
kernel for o1i9:
-0.0417741, 0.0128468, -0.0189255, 
-0.0187093, -0.00306219, -0.0433875, 
-0.00022718, -0.0515033, -0.0485873, 
kernel for o1i10:
-0.0012979, 0.000302472, -0.0253382, 
0.0287268, 0.0202861, -0.00542221, 
0.00196183, 0.00693818, -0.00704811, 
kernel for o1i11:
-0.0258077, -0.0372787, -0.037245, 
0.0801887, 0.0042763, 0.0198481, 
0.0260914, 0.0367085, 0.0116146, 
kernel for o1i12:
-0.00632455, -0.0245103, -0.01467, 
-0.0119875, -0.00486654, -0.0215202, 
-0.0323264, -0.0208589, -0.000444835, 
kernel for o1i13:
0.0239658, 0.00650252, 0.0175446, 
0.00640596, -0.0011664, 0.0115499, 
-0.0142876, -0.033811, -0.00330423, 
kernel for o1i14:
-0.0282656, -0.0201876, -0.0197159, 
0.00571204, 0.00595528, -0.000313914, 
-0.00378114, -0.00554754, 0.00154258, 
kernel for o1i15:
-0.0163309, -0.0211295, -0.0438327, 
0.0253258, -0.00838885, -0.0420874, 
0.0874638, 0.0781793, 0.0270659, 
kernel for o1i16:
0.000456415, 0.00454173, -0.0274227, 
-0.0231088, -0.0194866, -0.0496703, 
-0.0249658, -0.0208652, -0.016797, 
kernel for o1i17:
0.018204, 0.0023087, 0.0138659, 
0.00399933, 0.0148744, 0.0416783, 
-0.0191863, -0.0193656, -0.0160083, 
kernel for o1i18:
-0.0185939, -0.030483, -0.0302807, 
0.0195469, 0.00415692, -0.0100197, 
0.0428045, 0.035444, 0.00559497, 
kernel for o1i19:
-0.0159043, -0.039179, -0.020892, 
-0.0237381, -0.00410561, -0.0252715, 
-0.0550934, -0.0307693, -0.0233369, 
kernel for o1i20:
-0.00108213, -0.0297833, -0.00785544, 
0.0306878, 0.00361292, 0.0612028, 
-0.00505715, -0.0189296, 0.0180675, 
kernel for o1i21:
-0.0109052, -0.0223026, -0.0166227, 
0.0216314, -0.0151144, -0.0134169, 
0.0136124, 0.00627681, 0.00438614, 
kernel for o1i22:
-0.0336801, -0.0399533, -0.0388763, 
-0.00583306, -0.00299449, -0.0228945, 
0.00132153, 0.00611929, -0.0290614, 
kernel for o1i23:
-0.0391693, -0.0339005, -0.0340558, 
0.0509099, -0.0166856, -0.00295739, 
0.0390752, 0.0237673, 0.0264765, 
kernel for o1i24:
-0.0468393, -0.0189742, -0.0201321, 
-0.0128779, -0.0224797, -0.025983, 
0.0406258, 0.00813726, 0.00422621, 
kernel for o1i25:
0.0409283, 0.0573657, 0.0587314, 
-0.0109033, -0.0271806, -0.0315931, 
0.054414, 0.0631996, 0.0596229, 
kernel for o1i26:
-0.0218639, -0.0182813, -0.0270791, 
0.0432271, 0.0464784, -0.0144635, 
0.076153, 0.0506836, 0.0392549, 
kernel for o1i27:
-0.0161494, -0.0105366, -0.0169001, 
-0.00202001, 0.0139279, -0.00296414, 
-0.000984995, -0.0043799, -0.00201217, 
kernel for o1i28:
-0.0238651, -0.0183642, -0.00651547, 
0.0297764, -0.010924, -0.00313412, 
0.0584151, 0.0416711, 0.0285557, 
kernel for o1i29:
-0.0108486, 0.0061729, 0.005249, 
0.0567919, 0.126879, 0.0970003, 
0.00536612, 0.0106547, 0.0320009, 
kernel for o1i30:
0.0198156, 0.00530155, 0.0172222, 
0.0054539, -0.0125587, 0.0111364, 
0.0126071, -0.008312, 0.00953253, 
kernel for o1i31:
0.0249395, 0.0112714, 0.0375037, 
0.0153245, 0.000660741, 0.0098004, 
0.0241235, -0.0364888, -0.0199932, 
kernel for o2i0:
-0.0106215, -0.00801645, -0.0115896, 
0.00566246, 0.0063863, 0.0202401, 
-0.00459055, 0.00947969, 0.000734035, 
kernel for o2i1:
0.00508102, 0.00787393, 0.0393967, 
-0.00592581, -0.00409463, 0.026212, 
-0.00175226, 0.0181551, 0.0351902, 
kernel for o2i2:
-0.0173599, -0.0165156, -0.0141716, 
-0.0138777, -0.0112858, -0.00579911, 
-0.0271065, -0.00601999, -0.00892299, 
kernel for o2i3:
-0.00984113, -0.0120608, -0.0164399, 
-0.0162612, -0.00886538, -0.0011002, 
-0.0154395, -0.0159106, -0.0105762, 
kernel for o2i4:
0.00520371, -0.00347803, -0.00264096, 
0.0187598, 0.00252313, 0.00675395, 
0.00765992, 0.00591396, 0.00901811, 
kernel for o2i5:
-0.0103734, -0.0040793, -0.0171524, 
-0.0200529, -0.0157917, -0.0129167, 
-0.0199958, -0.0196673, -0.0176377, 
kernel for o2i6:
-0.0133863, -0.0163958, -0.0154629, 
0.00581019, -0.0157546, -0.0146575, 
0.00600281, -0.00822089, -0.00564438, 
kernel for o2i7:
0.00735499, 0.00327006, -0.0057778, 
-0.00242331, 0.00309086, 0.00154925, 
-0.00453074, -0.000141936, 0.00151806, 
kernel for o2i8:
0.00444553, 0.000350382, -0.00700899, 
0.0299871, 0.0271061, 0.0234806, 
0.0164551, 0.0171356, -0.00192742, 
kernel for o2i9:
-0.0118308, -0.0173455, 0.00196857, 
-0.00481912, 0.00535872, 0.00332875, 
-0.00436927, 0.0138298, 0.0158484, 
kernel for o2i10:
-0.00983493, -0.0167525, -0.0151555, 
-0.00776592, -0.00555811, -0.00653519, 
0.0161136, -0.00547115, 0.000822711, 
kernel for o2i11:
-0.0279864, -0.0251643, -0.0135311, 
-0.0139522, -0.00587557, -0.00284555, 
0.000354111, -0.0143871, -0.00294198, 
kernel for o2i12:
-0.0122672, -0.00423428, 0.00317223, 
-0.0260734, -0.0259453, -0.0137127, 
-0.0250576, -0.0170043, 0.00388352, 
kernel for o2i13:
-0.00231375, -0.00451215, -0.013603, 
0.00503447, -0.00455765, -0.0099216, 
-0.00299973, 0.00122788, 0.00169595, 
kernel for o2i14:
-0.00866562, -0.00742148, -0.0172882, 
-0.00300295, -0.015121, -0.0202281, 
-0.00500798, -0.0181724, -0.0162008, 
kernel for o2i15:
-0.018615, -0.00879784, -0.0118974, 
-0.0209995, -0.00486171, -0.00743891, 
-0.00674267, -0.00121147, -0.000790495, 
kernel for o2i16:
0.00236646, 0.00585167, 0.0307906, 
-0.0139791, 0.00931023, 0.0190646, 
-0.00315278, 0.00824613, 0.0241078, 
kernel for o2i17:
-6.52975e-05, -0.00647448, -0.00673571, 
0.00315739, 0.000951928, 0.00560119, 
0.0136975, 0.0135602, 0.00168386, 
kernel for o2i18:
-0.00695639, -0.0272337, -0.0225636, 
0.0118751, -0.0117506, -0.00417024, 
-0.01481, -0.0170872, -0.00839484, 
kernel for o2i19:
0.00794949, -0.00606586, 0.0103002, 
-0.0184298, -0.0148436, 0.000778821, 
-0.0149136, -0.0109122, 0.00389907, 
kernel for o2i20:
-0.0144036, -0.00571601, 0.0185337, 
0.00132669, 0.0132788, 0.0227441, 
0.0162139, 0.0271346, 0.0289276, 
kernel for o2i21:
-0.0208419, -0.0231535, -0.00951269, 
-0.0183884, -0.0274343, -0.0218502, 
-0.0224636, -0.0194908, -0.00670897, 
kernel for o2i22:
-0.0154939, -0.0186708, -0.0162096, 
-0.023982, -0.0239104, -0.0183558, 
-0.031491, -0.0180747, -0.00125533, 
kernel for o2i23:
-0.0149035, -0.0140996, -0.00219709, 
-0.0190777, -0.00982289, 0.00115727, 
-0.0115226, -0.0131667, 0.00431596, 
kernel for o2i24:
-0.0176684, -0.024959, -0.0131753, 
-0.0238267, -0.0195593, -0.00658838, 
-0.0267594, -0.0169826, -0.000221439, 
kernel for o2i25:
-0.00168345, 0.000623844, -0.00212725, 
-0.00726586, -0.00307912, -0.00790561, 
0.00583059, 0.0272834, 0.0276757, 
kernel for o2i26:
-0.028777, -0.0216876, -0.0147888, 
-0.0174963, -0.0116738, -0.00331119, 
-0.00417447, -0.0100203, -0.0188801, 
kernel for o2i27:
-0.00959915, -0.0303471, -0.0281335, 
-0.0128815, -0.0262677, -0.0235638, 
-0.00951211, -0.0245287, -0.00741845, 
kernel for o2i28:
0.000417945, -0.0218031, -0.00560576, 
-0.00205266, -0.00441667, -0.00985825, 
-0.00845089, 0.0123682, 0.0112254, 
kernel for o2i29:
-0.0258598, -0.0208102, -0.0275996, 
0.00593647, 0.0084363, -0.006025, 
0.0379511, 0.0293598, -0.00714168, 
kernel for o2i30:
-0.00484074, 0.00308243, 0.0148359, 
0.0011041, 0.00392008, 0.00846709, 
-0.010285, 0.0125682, 0.0227094, 
kernel for o2i31:
-0.00515256, 0.00705881, -0.00468142, 
0.00838639, 0.0126604, 0.0160808, 
0.00187223, 0.00625367, 0.0051386, 
kernel for o3i0:
-0.00431646, -0.0255467, -0.0312283, 
-0.0257745, -0.0346944, -0.02591, 
-0.0278452, 0.00451225, 0.010025, 
kernel for o3i1:
-0.00664405, 0.00735937, -0.0464762, 
-0.00988572, 0.0109471, -0.0570495, 
-0.0260788, -0.0396233, -0.0544494, 
kernel for o3i2:
0.013265, 5.44697e-05, -0.00297724, 
-0.0109113, -0.0208242, -0.0429358, 
-0.0124417, -0.016062, -0.0131967, 
kernel for o3i3:
0.0260146, 0.00744168, 0.0398432, 
0.0175435, -0.0158001, 0.0023403, 
-0.0138843, -0.0191874, 0.000395779, 
kernel for o3i4:
-0.00587369, -0.00132871, 0.00299793, 
0.00168504, -0.00680061, 0.00846808, 
0.0162742, 0.0297935, 0.0373467, 
kernel for o3i5:
0.0346189, 0.0361257, 0.0314916, 
0.0434741, 0.0266982, -6.7712e-05, 
-0.00848486, -0.00337323, 0.000591618, 
kernel for o3i6:
0.0275083, -0.0119601, -0.0148372, 
-0.00476808, -0.0332462, -0.0466097, 
-0.0275995, -0.0260561, -0.0143027, 
kernel for o3i7:
0.0183687, -0.0182195, 0.0182626, 
0.0440625, 0.0186487, 0.0484399, 
0.0431612, 0.0504204, 0.0635059, 
kernel for o3i8:
0.00541512, -0.0178663, -0.0130788, 
-0.0223538, -0.0178373, 0.00375282, 
0.0151999, 0.0275777, 0.0363686, 
kernel for o3i9:
0.0118616, -0.0717137, 0.00376225, 
-0.00980564, -0.0789373, -0.0317208, 
-0.00726477, -0.0183777, 0.00751791, 
kernel for o3i10:
0.0103099, 0.00481235, 0.00067101, 
0.00676226, -0.0147777, -0.0186741, 
0.0103462, 0.00159609, -0.0389123, 
kernel for o3i11:
0.0723158, -0.0261174, 0.0182529, 
0.0010623, -0.0121727, -0.00342868, 
0.00945325, -0.0178198, 0.0266112, 
kernel for o3i12:
-0.00891383, 0.00486632, -0.0115955, 
-0.0253655, -0.0281443, -0.0670485, 
-0.00611553, -0.020159, -0.0408513, 
kernel for o3i13:
-0.00290234, -0.0051137, -0.00894467, 
0.0423578, 0.0201976, 0.0360813, 
0.0406423, 0.0342325, 0.0480134, 
kernel for o3i14:
-0.0135841, -0.0324145, -0.0273455, 
-0.047951, -0.0297379, -0.0375935, 
-0.0243026, -0.0119381, -0.00496818, 
kernel for o3i15:
0.0414214, -0.0147605, 0.0170377, 
0.0118019, 0.00170225, 0.0140785, 
-0.00020367, -0.0268921, -0.0231436, 
kernel for o3i16:
0.00367749, 0.0109651, 0.0149956, 
0.00599457, 0.0394689, 0.014447, 
0.0108783, -0.00542442, -0.0565962, 
kernel for o3i17:
0.00605773, -0.0184535, 0.0216153, 
0.0290417, 5.4112e-05, 0.0226928, 
0.03203, 0.0116914, 0.0208535, 
kernel for o3i18:
0.0107974, 0.00707915, 0.0370894, 
0.0264428, 0.0120323, 0.0146895, 
-4.62976e-05, -0.0126667, -0.00225745, 
kernel for o3i19:
-0.0109236, 0.0235084, 0.0296698, 
-0.0265873, -0.0209615, -0.0347845, 
-0.00693689, -0.0155039, -0.0178449, 
kernel for o3i20:
0.0342495, 0.0423566, -0.0135513, 
-0.00850283, -0.0220139, -0.0426974, 
-0.0101063, -0.024879, -0.022239, 
kernel for o3i21:
0.0259473, 0.0156784, 0.0145073, 
0.00205473, 0.00941735, -0.0100594, 
-0.0112508, -0.0275246, -0.0156125, 
kernel for o3i22:
0.0149112, 0.0133576, 0.0121332, 
-0.00844416, -0.0260086, -0.0259609, 
-0.0091837, -0.00725529, -0.00709121, 
kernel for o3i23:
0.0353315, -0.00087842, -0.00698292, 
-0.0137371, -0.0220523, -0.0273312, 
-0.00370174, -0.0300246, 0.00247373, 
kernel for o3i24:
0.0114379, -0.00093818, 0.0269863, 
0.00029341, -0.0169613, -0.0015711, 
0.000212584, -0.00706957, -0.0134466, 
kernel for o3i25:
0.0160504, 0.0451045, 0.0387878, 
0.0625703, 0.0591659, 0.0266417, 
-0.00176757, -0.0184145, -0.0584373, 
kernel for o3i26:
0.0251004, -0.00160957, 0.0216337, 
-0.0235534, -0.0153814, 0.00645673, 
0.000206204, 0.00408095, 0.0230561, 
kernel for o3i27:
-0.000328822, -0.0312915, -0.0170415, 
-0.0398495, -0.0646432, -0.0632071, 
-0.0310781, -0.0237642, -0.00256678, 
kernel for o3i28:
0.088795, 0.0549572, 0.103375, 
0.0805607, 0.00442086, 0.00985162, 
0.0030938, -0.0180599, 0.00926064, 
kernel for o3i29:
0.0075081, 0.036892, 0.0395402, 
-0.0171836, -0.0222438, -0.00328088, 
-0.0202392, 0.00213953, -0.00270939, 
kernel for o3i30:
0.00452115, 0.0156582, -0.00183386, 
0.00165936, 0.00451203, -0.0165649, 
-0.00952549, -0.0163483, -0.0312004, 
kernel for o3i31:
-0.0474165, -0.0492112, -0.0537617, 
-0.0521522, -0.0475086, -0.0375321, 
-0.0171172, 0.0277632, 0.0328847, 
kernel for o4i0:
-0.0117603, -0.00624808, -0.000840369, 
-0.00599124, -0.0158258, -0.00998636, 
-0.00997811, -0.0133918, -0.0120843, 
kernel for o4i1:
0.0240892, 0.0257045, 0.0179079, 
0.0181319, 0.029298, 0.011141, 
-0.0261156, 0.008028, -0.00899673, 
kernel for o4i2:
-0.011545, 0.00175354, -0.00722255, 
-0.00401641, 0.0103918, 0.00390789, 
-0.0150882, -0.00658072, -0.00760682, 
kernel for o4i3:
-0.00998495, -0.00266252, -0.0102667, 
0.0073783, -0.00167344, -0.00559623, 
-0.0124089, -0.0019371, 0.00553318, 
kernel for o4i4:
0.0134506, 0.00228397, -0.0115807, 
0.00385417, 0.00680941, -0.0111863, 
0.0192083, -0.00787724, -0.00743297, 
kernel for o4i5:
-0.0358266, -0.025495, -0.0209319, 
-0.0217816, -0.00790833, -0.0193451, 
-0.023832, -0.00899756, -0.0180348, 
kernel for o4i6:
-0.00417674, 0.00191459, 0.0143652, 
0.00910061, 0.0228258, 0.0258119, 
-0.0181448, 0.00735629, 0.0175563, 
kernel for o4i7:
0.0125158, -0.00744179, 0.00690803, 
0.018669, 0.0124696, 0.00870774, 
0.0272369, 0.0122233, -0.0140688, 
kernel for o4i8:
0.00485728, -0.00568166, -0.01133, 
0.00749432, -0.00551166, -0.0151026, 
0.0182133, -8.94881e-05, -0.00978469, 
kernel for o4i9:
-0.0186459, 0.000221631, -0.00364864, 
-0.0266691, -0.0161187, -0.0113102, 
-0.0255769, -0.00490253, 0.000357065, 
kernel for o4i10:
-0.00579318, 0.00923571, 0.0108664, 
0.00628631, 0.0111432, 0.0103037, 
0.00118746, 0.0170313, 0.0118679, 
kernel for o4i11:
0.0274451, 0.0300043, -0.00277275, 
-0.0130557, 0.00608167, -0.0118767, 
-0.00151983, 0.0258877, 0.0266828, 
kernel for o4i12:
0.00262635, 0.0120189, 0.0149981, 
-0.0147832, -0.00267062, -0.00373842, 
-0.0157515, -0.0100031, -0.00538481, 
kernel for o4i13:
0.00313495, -0.00376535, -0.0140239, 
0.013782, 0.0107183, -0.00243256, 
0.0186344, 0.0132159, -0.00478449, 
kernel for o4i14:
-0.0131563, 0.00203511, -0.00495661, 
-0.0367851, -0.0276859, -0.0229204, 
-0.0367073, -0.0275492, -0.0184671, 
kernel for o4i15:
-0.0141217, -0.000458053, -0.0290502, 
-0.0133008, 0.014543, -0.0168374, 
-0.0243713, -0.00958541, -0.0102064, 
kernel for o4i16:
0.0224872, 0.0499412, 0.0427108, 
0.0204542, 0.0461402, 0.0271184, 
0.00431385, 0.0172604, 0.0152957, 
kernel for o4i17:
0.0114498, 0.015576, 0.00615258, 
0.0284349, 0.0346943, 0.0195243, 
0.0315367, 0.0359882, 0.0146025, 
kernel for o4i18:
-0.00884442, -0.0100592, -0.0152766, 
-0.00735569, 0.00420468, 0.00313347, 
-0.011142, -0.00400108, -0.0201922, 
kernel for o4i19:
0.0068931, 0.0254785, 0.0129526, 
-0.0186059, 0.0067859, 0.00447885, 
-0.0375431, -0.0211716, -0.0173548, 
kernel for o4i20:
0.0211744, 0.0370425, 0.0119087, 
-0.00108107, 0.0221771, 0.000848847, 
0.0341343, 0.0610846, 0.0295399, 
kernel for o4i21:
0.0154394, 0.0396077, 0.0272691, 
0.00852108, 0.0193117, 0.00949049, 
-0.0178026, -0.00905475, -0.00170998, 
kernel for o4i22:
-0.0154876, 0.0173077, 0.00494552, 
-0.0311061, -0.0130231, -0.00662894, 
-0.0149535, -0.00645075, -0.00890173, 
kernel for o4i23:
0.010025, 0.0210738, 0.0134162, 
-0.0247016, -0.0165611, -0.00379112, 
-0.0117738, -0.010317, -0.00586565, 
kernel for o4i24:
-0.0142848, -0.00565827, -0.000379921, 
-0.00953577, 0.0127248, 0.00985329, 
-0.012914, -0.0157456, -0.0086524, 
kernel for o4i25:
0.0315075, 0.0371522, 0.0128593, 
0.0376881, 0.0536958, 0.036757, 
-0.0155475, 0.00151158, -0.00388603, 
kernel for o4i26:
-0.00469551, -0.0150862, -0.0136589, 
0.00437207, 0.0109846, 0.0167389, 
-0.0230204, -0.00663423, -0.0141874, 
kernel for o4i27:
-0.0140727, -0.0105262, 0.00552959, 
-0.0285094, -0.0264439, -0.0180212, 
-0.0252937, -0.0339406, -0.0295492, 
kernel for o4i28:
0.00109541, 0.0195239, -0.000247731, 
0.0104704, 0.0229225, -0.00236808, 
0.00993637, 0.0288804, 0.0247252, 
kernel for o4i29:
0.0142334, 0.0104485, -0.00551869, 
-0.0174373, -0.0235275, -0.0264627, 
0.0388853, 0.0262413, 0.0385293, 
kernel for o4i30:
0.0175055, 0.0519309, 0.0338441, 
0.0134257, 0.040546, 0.029775, 
0.00119884, 0.0309752, 0.018306, 
kernel for o4i31:
-0.0173774, -0.021654, -0.019495, 
-0.021231, -0.0375326, -0.0270677, 
-0.0210501, -0.0220437, -0.02425, 
kernel for o5i0:
-0.00388617, -0.0057495, -0.0138479, 
0.0153553, 0.0175429, 0.00847914, 
-0.00413101, 0.0135832, -0.00268532, 
kernel for o5i1:
-0.0333175, -0.0363481, -0.0596153, 
-0.0273055, -0.0481091, -0.0941751, 
0.00121197, -0.0132762, -0.0587585, 
kernel for o5i2:
-0.00629686, -0.0112054, -0.0102145, 
0.011316, -0.0119433, -0.00594361, 
0.0014693, -0.00623232, 0.0348901, 
kernel for o5i3:
-0.000670741, -0.0134612, -0.00850256, 
0.0227919, 0.00298135, 0.00746181, 
-0.00291786, 0.0181531, 0.0316531, 
kernel for o5i4:
0.00968654, 0.0215443, 0.0184374, 
0.0066778, 0.014731, 0.00725176, 
-0.008544, -2.86699e-05, -0.0106056, 
kernel for o5i5:
0.0185561, 0.00992974, 0.0145916, 
-0.010038, -0.0237378, -0.0116203, 
0.0140634, -0.0147626, 0.0258645, 
kernel for o5i6:
0.00252993, 0.0012405, -0.0109699, 
0.00576259, -0.0142919, 0.00198018, 
0.0298361, 0.0018058, 0.0319412, 
kernel for o5i7:
0.024013, 0.0224343, 0.0158123, 
0.00143012, 0.010389, -0.00142283, 
0.00109687, -0.0165971, -0.0169992, 
kernel for o5i8:
0.00479738, 0.0104244, -0.00439777, 
0.00396448, 0.031692, 0.0104181, 
0.0123285, 0.0316328, -0.000278204, 
kernel for o5i9:
0.00411234, -0.0116147, -0.0083915, 
0.0144277, -0.0128919, -0.0227245, 
0.0203452, -0.0067135, -0.00596181, 
kernel for o5i10:
-0.00830134, -0.0173148, -0.00981182, 
-0.00635282, -0.006778, -0.00539528, 
0.00267898, 0.0087054, 0.00294531, 
kernel for o5i11:
-0.00241247, -0.0339606, -0.0192169, 
0.0151139, 0.00448919, 0.00125948, 
-0.00542089, 0.0244699, 0.0437386, 
kernel for o5i12:
-0.0131078, -0.0329158, -0.0235724, 
-0.0255008, -0.0243017, -0.0349107, 
0.0272201, -0.00367636, -0.00536298, 
kernel for o5i13:
0.0124471, 0.0154748, -0.000585785, 
-0.00639308, 0.000165637, 0.00249, 
-0.00548245, -0.00274941, -0.00700959, 
kernel for o5i14:
-0.00407249, -0.00532868, -0.00395213, 
0.0206873, 0.0042832, -0.00340962, 
0.0209747, 0.00578765, 0.00855161, 
kernel for o5i15:
-0.00252506, -0.0234595, -0.0263554, 
0.0211595, -0.00777724, -0.0105765, 
-0.000810122, 0.0156377, 0.0295863, 
kernel for o5i16:
-0.0330261, -0.0359121, -0.0100834, 
-0.0548144, -0.0159625, -0.0191914, 
-0.00624657, -0.0189736, -0.00339936, 
kernel for o5i17:
0.0160117, 0.0154586, 0.00138021, 
0.00884125, 0.000875951, -0.0056589, 
0.0107811, -0.00182497, -0.00928789, 
kernel for o5i18:
0.000382728, -0.0159971, -0.00891906, 
0.00921366, -0.0183908, -0.00212536, 
-0.00112215, 0.00153944, 0.0241598, 
kernel for o5i19:
-0.0305499, -0.0378241, -0.00945073, 
-0.0260492, -0.0247833, -0.0357512, 
0.0276341, -0.00838021, 0.0094924, 
kernel for o5i20:
-0.0353316, -0.0476697, -0.0380692, 
-0.0153803, -0.0307342, -0.0474818, 
